Configurations:

general:
  device: cuda
         -18.19359970, -18.56513023, -13.42285919, -13.45752430, -15.60755348,
         -23.67713165, -16.88390732, -14.56207371, -15.46464348, -21.25296593,
         -19.66338730, -21.57754326, -19.63638496, -16.59615898, -17.01502991,
         -16.51204300, -12.22694969, -14.98371506, -21.06525421, -26.34917831,
         -24.26219749, -17.10357285, -24.90229797, -28.04571152, -17.00284576]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-24.45874596, -18.28871727, -20.14939499, -17.49727058, -19.71896935,
          -17.16400146, -19.46614456, -16.52907181, -17.43970299, -17.06623650,
          -17.21319580, -25.04220963, -22.45544052, -23.03504181, -16.88532448,
          -19.06508064, -20.64503288, -18.14745712, -19.08690071, -20.12081146,
          -24.14190292, -26.74044991, -25.46112251, -31.50553513, -22.41674995,
          -19.89524078, -22.27346802, -22.25935555, -23.72979355, -25.94251823,
          -18.13473511, -23.04838371, -20.85044479, -19.21580124, -17.62187386,
          -19.76296425, -18.34275818, -18.45426941, -15.97008991, -20.79203415,
          -21.46238136, -19.21049881, -23.19859886, -19.47182274, -21.45611382,
          -19.83195877, -18.10043716, -23.78935432, -22.28795815, -21.39702034,
          -25.45664024, -20.47083282, -23.59821892, -22.34573936, -21.28261948,
          -21.94069481, -23.48380089, -23.37533188, -22.58723640, -18.40772820,
          -24.91027260, -21.74386406, -20.06589317, -22.70042229, -24.29115105,
          -21.65361786, -26.34840393, -21.84374809, -19.19450760, -24.00196075,
          -29.32850266, -29.73346901, -23.27749825, -20.22290993, -23.74771118,
          -20.83801842, -21.04060936, -22.24187469, -22.78815651, -21.90414810,
          -20.15026855, -28.98434067, -19.66562080, -19.92060280, -24.97627258,
          -23.09608078, -25.91534615, -22.14222145, -18.92643738, -23.74571228,
          -19.44985580, -24.25371170, -21.17055511, -17.16547585, -27.91012192,
          -27.01393127, -27.17210388, -22.34394073, -21.81381416, -22.16068459,
          -22.33806992, -27.90755844, -22.07705307, -28.95411682, -15.37335205,
          -21.05197525, -22.82738876, -24.93826103, -25.26792717, -23.00139999,
          -27.27915573, -24.41687393, -21.71625137, -19.21040726, -23.23334694,
          -28.55990028, -26.29862213, -20.34463501, -23.87650681, -20.52686882,
          -22.84497452, -28.35706329, -21.95176697, -24.37153435, -28.51952171,
          -22.50945091, -22.11996078, -25.41029930, -26.17230606, -26.25985146,
          -18.42207146, -23.01108170, -25.97863388, -25.90687943, -23.43820000,
          -22.38343048, -19.65383148, -21.91585922, -23.94157219, -21.05381203,
          -20.13552284, -19.35246086, -23.40112877, -23.07163429, -20.81548500,
          -24.31402016, -29.28967094, -20.19601440, -25.20178413, -23.92752457,
          -20.93897820, -24.00012779, -22.13508034, -25.75824547, -28.04151726,
          -21.48376274, -22.26028633, -29.19046783, -24.50380516, -21.51712608,
          -18.60365295, -16.65371513, -24.68871689, -26.52153015, -20.92725372,
          -30.72037697, -27.99322128, -25.35191345, -21.67062950, -19.65817642,
          -28.29378891, -21.06693649, -22.15860367, -28.44226074, -15.58476830,
          -18.00351334, -18.08493996, -12.77509880, -13.21165466, -15.27080250,
          -23.22776794, -16.70338249, -14.17879581, -15.08002758, -21.11025810,
          -19.36333466, -21.42246437, -19.50281715, -16.40104675, -16.91450500,
          -16.26166534, -12.75564766, -14.93790627, -20.84630775, -26.16162491,
          -24.14024734, -16.90494919, -24.65901566, -28.00293350, -16.53765869],
         [-24.45874596, -18.28871727, -20.14939499, -17.49727058, -19.71896935,
          -17.16400146, -19.46614456, -16.52907181, -17.43970299, -17.06623650,
          -17.21319580, -25.04220963, -22.45544052, -23.03504181, -16.88532448,
          -19.06508064, -20.64503288, -18.14745712, -19.08690071, -20.12081146,
          -24.14190292, -26.74044991, -25.46112251, -31.50553513, -22.41674995,
          -19.89524078, -22.27346802, -22.25935555, -23.72979355, -25.94251823,
          -18.13473511, -23.04838371, -20.85044479, -19.21580124, -17.62187386,
          -19.76296425, -18.34275818, -18.45426941, -15.97008991, -20.79203415,
          -21.46238136, -19.21049881, -23.19859886, -19.47182274, -21.45611382,
          -19.83195877, -18.10043716, -23.78935432, -22.28795815, -21.39702034,
          -25.45664024, -20.47083282, -23.59821892, -22.34573936, -21.28261948,
          -21.94069481, -23.48380089, -23.37533188, -22.58723640, -18.40772820,
          -24.91027260, -21.74386406, -20.06589317, -22.70042229, -24.29115105,
          -21.65361786, -26.34840393, -21.84374809, -19.19450760, -24.00196075,
          -29.32850266, -29.73346901, -23.27749825, -20.22290993, -23.74771118,
          -20.83801842, -21.04060936, -22.24187469, -22.78815651, -21.90414810,
          -20.15026855, -28.98434067, -19.66562080, -19.92060280, -24.97627258,
          -23.09608078, -25.91534615, -22.14222145, -18.92643738, -23.74571228,
          -19.44985580, -24.25371170, -21.17055511, -17.16547585, -27.91012192,
          -27.01393127, -27.17210388, -22.34394073, -21.81381416, -22.16068459,
          -22.33806992, -27.90755844, -22.07705307, -28.95411682, -15.37335205,
          -21.05197525, -22.82738876, -24.93826103, -25.26792717, -23.00139999,
          -27.27915573, -24.41687393, -21.71625137, -19.21040726, -23.23334694,
          -28.55990028, -26.29862213, -20.34463501, -23.87650681, -20.52686882,
          -22.84497452, -28.35706329, -21.95176697, -24.37153435, -28.51952171,
          -22.50945091, -22.11996078, -25.41029930, -26.17230606, -26.25985146,
          -18.42207146, -23.01108170, -25.97863388, -25.90687943, -23.43820000,
          -22.38343048, -19.65383148, -21.91585922, -23.94157219, -21.05381203,
          -20.13552284, -19.35246086, -23.40112877, -23.07163429, -20.81548500,
          -24.31402016, -29.28967094, -20.19601440, -25.20178413, -23.92752457,
          -20.93897820, -24.00012779, -22.13508034, -25.75824547, -28.04151726,
          -21.48376274, -22.26028633, -29.19046783, -24.50380516, -21.51712608,
          -18.60365295, -16.65371513, -24.68871689, -26.52153015, -20.92725372,
          -30.72037697, -27.99322128, -25.35191345, -21.67062950, -19.65817642,
          -28.29378891, -21.06693649, -22.15860367, -28.44226074, -15.58476830,
          -18.00351334, -18.08493996, -12.77509880, -13.21165466, -15.27080250,
          -23.22776794, -16.70338249, -14.17879581, -15.08002758, -21.11025810,
          -19.36333466, -21.42246437, -19.50281715, -16.40104675, -16.91450500,
          -16.26166534, -12.75564766, -14.93790627, -20.84630775, -26.16162491,
          -24.14024734, -16.90494919, -24.65901566, -28.00293350, -16.53765869]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.01945114, 0.45600700, 1.42314816]]], device='cuda:0')
number of violation:  0
Attack finished in 1.0937 seconds.
PGD attack failed
best_l after optimization: 1343.860595703125
alpha/beta optimization time: 7.858397483825684
initial alpha-crown bounds: tensor([[ 9.20432663,  2.54395866,  4.35967541,  1.99748492,  4.47990513,
          1.79549766,  3.89233494,  1.20278740,  2.06359863,  1.59256411,
          2.14088154,  9.67674255,  6.64075947,  7.62299967,  1.20177841,
          3.69038677,  5.12767601,  2.73352718,  4.26873541,  4.89358854,
          8.78538322, 10.96275330,  9.76945019, 15.50544548,  7.22211838,
          4.31181574,  6.98826790,  6.86853981,  7.92967796, 10.44561005,
          2.68083882,  8.09516335,  5.23713970,  3.75309968,  2.21360111,
          4.18523121,  3.23876858,  2.87236786,  0.69393349,  5.02410793,
          6.02796459,  4.04976177,  7.63376522,  3.94152355,  6.20914459,
          4.31522131,  2.93814468,  8.99526405,  7.26532030,  6.42285538,
         10.18776417,  5.19433880,  8.39978790,  7.03357124,  5.82416344,
          6.60272217,  7.76700783,  8.00970268,  7.30808878,  3.41001415,
          9.34941959,  6.25055170,  4.93898869,  7.42021322,  8.75449467,
          6.29891014, 10.96717453,  6.46606016,  4.35687256,  8.80180931,
         13.53741264, 14.11474991,  8.37682819,  5.17304325,  8.40929222,
          5.58046150,  5.58872843,  7.02546883,  7.70851040,  6.92279434,
          5.16454220, 13.35318279,  4.83930874,  5.12380123,  9.53103924,
          7.96495056, 10.76742744,  6.70853996,  3.72401333,  8.37773323,
          4.58012486,  8.55934811,  5.61865902,  1.95484209, 12.06185722,
         11.47771263, 11.41367626,  6.90770483,  6.52863312,  6.67881584,
          7.06581879, 12.61117554,  6.43955278, 13.57449341,  0.79145622,
          5.33741188,  6.96764421,  9.48787022,  9.67894745,  7.55246735,
         11.37666988,  9.06546783,  6.46568489,  4.04200459,  7.71358109,
         13.47852135, 10.42178535,  5.21848392,  8.06790352,  5.19983912,
          7.27442074, 12.86171627,  6.51484680,  9.10734558, 12.67025948,
          7.13661957,  6.20818281,  9.86997986, 10.79507160, 10.82203388,
          3.49528217,  7.60635948, 10.45367622, 10.65722847,  8.08814335,
          7.34204578,  4.91657162,  6.76935768,  8.69670677,  5.46447563,
          5.20464563,  4.06311035,  7.85323620,  7.91193962,  5.86584187,
          8.62315083, 13.83326721,  5.13817215,  9.20986748,  8.74265671,
          5.52272224,  9.03595543,  6.90676451, 10.13793182, 12.43981552,
          6.05227184,  6.82354832, 13.19872093,  9.20383549,  6.33618450,
          3.53349781,  1.90390205,  9.12159443, 10.93801403,  5.62250614,
         14.10891342, 12.00357914,  9.82181072,  6.49459457,  4.63899708,
         12.69095230,  5.69201469,  7.05067730, 13.46062756,  1.03054667,
          3.33602142,  3.36947441, -1.04620075, -1.08997059,  0.77408409,
          8.05856705,  1.59187222, -0.05184889,  0.47865963,  6.20596790,
          4.32122040,  6.51382875,  4.52764606,  1.86762428,  2.24804497,
          1.96558523,  0.78352833,  6.21482658, 10.56794930,  8.58114243,
          1.34852219,  9.15697098, 12.40047455,  1.38738060]], device='cuda:0')
Worst class: (+ rhs) -1.089970588684082
Total VNNLIB file length: 199, max property batch size: 10000, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 188.10391187667847
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
        140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153,
        154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 170, 171, 172, 173, 174, 175, 176, 179, 180, 181, 183, 184,
        185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([ 9.20432663,  2.54395866,  4.35967541,  1.99748492,  4.47990513,
         1.79549766,  3.89233494,  1.20278740,  2.06359863,  1.59256411,
         2.14088154,  9.67674255,  6.64075947,  7.62299967,  1.20177841,
         3.69038677,  5.12767601,  2.73352718,  4.26873541,  4.89358854,
         8.78538322, 10.96275330,  9.76945019, 15.50544548,  7.22211838,
         4.31181574,  6.98826790,  6.86853981,  7.92967796, 10.44561005,
         2.68083882,  8.09516335,  5.23713970,  3.75309968,  2.21360111,
         4.18523121,  3.23876858,  2.87236786,  0.69393349,  5.02410793,
         6.02796459,  4.04976177,  7.63376522,  3.94152355,  6.20914459,
         4.31522131,  2.93814468,  8.99526405,  7.26532030,  6.42285538,
        10.18776417,  5.19433880,  8.39978790,  7.03357124,  5.82416344,
         6.60272217,  7.76700783,  8.00970268,  7.30808878,  3.41001415,
         9.34941959,  6.25055170,  4.93898869,  7.42021322,  8.75449467,
         6.29891014, 10.96717453,  6.46606016,  4.35687256,  8.80180931,
        13.53741264, 14.11474991,  8.37682819,  5.17304325,  8.40929222,
         5.58046150,  5.58872843,  7.02546883,  7.70851040,  6.92279434,
         5.16454220, 13.35318279,  4.83930874,  5.12380123,  9.53103924,
         7.96495056, 10.76742744,  6.70853996,  3.72401333,  8.37773323,
         4.58012486,  8.55934811,  5.61865902,  1.95484209, 12.06185722,
        11.47771263, 11.41367626,  6.90770483,  6.52863312,  6.67881584,
         7.06581879, 12.61117554,  6.43955278, 13.57449341,  0.79145622,
         5.33741188,  6.96764421,  9.48787022,  9.67894745,  7.55246735,
        11.37666988,  9.06546783,  6.46568489,  4.04200459,  7.71358109,
        13.47852135, 10.42178535,  5.21848392,  8.06790352,  5.19983912,
         7.27442074, 12.86171627,  6.51484680,  9.10734558, 12.67025948,
         7.13661957,  6.20818281,  9.86997986, 10.79507160, 10.82203388,
         3.49528217,  7.60635948, 10.45367622, 10.65722847,  8.08814335,
         7.34204578,  4.91657162,  6.76935768,  8.69670677,  5.46447563,
         5.20464563,  4.06311035,  7.85323620,  7.91193962,  5.86584187,
         8.62315083, 13.83326721,  5.13817215,  9.20986748,  8.74265671,
         5.52272224,  9.03595543,  6.90676451, 10.13793182, 12.43981552,
         6.05227184,  6.82354832, 13.19872093,  9.20383549,  6.33618450,
         3.53349781,  1.90390205,  9.12159443, 10.93801403,  5.62250614,
        14.10891342, 12.00357914,  9.82181072,  6.49459457,  4.63899708,
        12.69095230,  5.69201469,  7.05067730, 13.46062756,  1.03054667,
         3.33602142,  3.36947441,  0.77408409,  8.05856705,  1.59187222,
         0.47865963,  6.20596790,  4.32122040,  6.51382875,  4.52764606,
         1.86762428,  2.24804497,  1.96558523,  0.78352833,  6.21482658,
        10.56794930,  8.58114243,  1.34852219,  9.15697098, 12.40047455,
         1.38738060], device='cuda:0').
Remaining spec index tensor([177, 178, 182], device='cuda:0') with bounds tensor([[-1.04620075],
        [-1.08997059],
        [-0.05184889]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.57365799, -18.58607101, -20.38503838, -17.52209854, -20.04737282,
        -17.39167023, -19.39257240, -16.81307220, -17.95889854, -17.37480927,
        -17.34585571, -25.37125778, -22.91037941, -23.01797485, -16.88422203,
        -19.42712402, -21.07715607, -18.44473839, -19.45305061, -20.46065331,
        -24.50820923, -27.03219223, -25.78758430, -31.74510574, -22.84348869,
        -20.19845772, -22.60354424, -22.60262489, -24.30160332, -26.33526993,
        -18.35849571, -23.31938553, -20.99563408, -19.37221336, -17.75209045,
        -19.92761230, -18.53158760, -18.90593719, -16.43092537, -21.04045105,
